text,sentiment,corpusid,section,subsection,corpusid_unique,,coll_sent,gold_label,jso,jz,jl,cw,ac,Ambiguous
"Cystic fibrosis is a hereditary disease that affects the mucus glands of the lungs, liver, pancreas, and intestines, causing progressive disability due to multisystem failure. The CFTR gene, found in Chromosome 7, is the cause of cystic fibrosis, where mutations result in proteins that are too short because of premature end to production. We have been analyzing **data** on cystic fibrosis for the School of Medicine, Medical College of Georgia, and because of confidentiality issues we cannot present these **data** in this paper. Although these **data** are very sparse with only a few individuals reported cystic fibrosis in southern Georgia, our **data** set has the same structure as one that has been used repeatedly in the literature. Table 1 gives a set of **data** on cystic fibrosis, which was presented by Crow [3] to illustrate the need to take account of the method of ascertainment in segregation analysis. One can countthe total number of offspring to be 269, the total number of affected offspring to be 124, and the total number of probands to be 90. Thus, one might estimate the segregation ratio to be 124/269 = .4610, and the ascertainment probability to be 90/124 = .7258. Again, these simple estimates are too inflated. Note that 46.1% is far in excess of the 25% expected on simple recessive inheritance (cystic fibrosis is autosomal recessive). One reason for the excess is the ascertainment bias -the exclusion of families where the parents are heterozygous, but fail to have a homozygous recessive child. These would add to the number of normal children and thereby reduce the proportion affected. This **data** set was also used in [4] for illustration.",yes,29602952,1/19,1,29602952_1/19_1,,,0,1,1,1,1,1,
"Figure 8 .
8Temperature records from (a) mid-Holocene Sr/Ca derived record from KR-AMA-2, (b) modern microatoll KR-MMA-1 Sr/Ca record, and (c) instrumental **data** obtained from Mourilyan Harbour in situ **data** logger (http://www.aims.gov.au). Temperature values given are the mean of each dataset, with gray shading indicating the 95% confidence interval of the mean.",yes,53478339,24/24,1,53478339_24/24_1,,,0,1,1,1,1,1,
"
) and laser-off (trials) as well as the respective indifference point for each condition. (B), Transitivity plots are shown for the blocked (left) and patent (right) fiber types. Transitivity measures represent the consistency of food pellet preferences across six sessions in which animals experienced each of the possible pairs of three pellets (A-C,A-B,B-C) for both fiber-type conditions. Stable and consistent preferences should be in accordance with the relation: IP A:C » IP A:B Â IP B:C which can be visualized in the scatterplots as points falling close to the identity line. The Y-and X-axes show the IP, in log scale, for the pellet pair with the largest preference difference, IP A:C , and the product of the IPs from the other two pairs (IP A:B Â IP B:C ). The within-session pairs of laser-on trials (yellow symbols) and laser-off trials (grey symbols) are indicated by a dark grey line connecting the scatterplot pairs. Histograms comparing laser-on and -off trials are shown in the background for each of the plots. The six sessions shown in (A) are marked with a red outline on the respective scatter points in (B) Data is provided in Supplementary file 3 andFigure 5-source **data** 1. (C) The distances between within-session pairs (the lengths of the grey lines connecting the scatterplot pairs in (B) plotted as the cumulative empirical distribution function for each of the fiber-type conditions (blocked: yellow, patent: brown). For **data** seeFigure 5-source **data** 1. DOI: https://doi.org/10.7554/eLife.38963.011The following source **data** is available for figure 5:Source **data** 1. Text File Containing the Source Data forFigure 5with the Same Layout as in Supplementary file 3. DOI: https://doi.org/10.7554/eLife.38963.012
",yes,52910603,25/27,1,52910603_25/27_1,,,0,1,1,1,1,1,
"Several Docker container images are also provided to run pre-configured versions of GrimoireLab, with all services already pre-installed. They can produce complete dashboards, with raw and enriched **data** for all repositories, just by running the container with the appropriate configuration data. They can also be used with official container images for services, via docker-compose (see the companion dataset, described in Section ""A companion package and other information"", for an example of running the toolset this way, including configuration files). Docker images for GrimoireLab are stored in DockerHub, so that they can be recovered later (for any GrimoireLab release). They are also produced from Dockerfile configuration files, publicly available from GrimoireLab repositories.",yes,236196766,24/47,1,236196766_24/47_1,,,0,0,0,0,0,0,
"In order to compare between diet and guano datasets, Principle Component Analysis (PCA) was undertaken using R function prcomp using default settings [32]. PCA plots comparing principle component 1 (PC1) and principle component 2 (PC2) for the diet dataset and the guano dataset were created using R and **data** was coloured by 1) species, 2) dietary guild and 3) size of bat. To assign dietary guilds, diets as determined from the literature (S2 Table, Fig 1) were sorted using complete-linkage clustering using the hclust package in R, to group diets by the average composition for each species. This allowed us to delimit the **data** into 7 dietary guilds (M. alcathoe was excluded from later analysis, so was not assigned to a guild. To assign size categories, the minimum and maximum weight for each bat species were gathered from the Bat Conservation Trust (http://www.bats.org.uk/pages/uk_bats.html#Resident) and plotted to visualise size groupings (please see S1 Fig).",yes,215725489,7/13,1,215725489_7/13_1,,,0,0,1,0,0,0,
"We make the geolocation and detours detection **data** available to the community via a public RESTful API interface. The motivation to do so is as follows. 1) Network operators can easily query our database and check if their prefix suffered a detour. 2) Internet measurement researchers can use this information to study various BGP anomalies such as route leaks, detecting malicious ASes, etc. Our results on AS and prefix geolocation are available at http://geoinfo.bgpmon.io and detours results can be accessed at http://detours. bgpmon.io.",yes,5803875,29/49,1,5803875_29/49_1,,,0,1,1,1,1,1,
"Data collection. We started with the manually collected and annotated dataset of 300 websites described in Soe et al. (2020). The dataset of the Soe et al. (2020) is available on https://github.com/videoworkflow/cookiepopup. We split this dataset and use it in training and testing. This **data** set describes the cookie banners that were encountered in each of the visited websites. Each website was visited on a browser running on a laptop computer in an Incognito mode by a reviewer who recorded information about the websites containing cookie banners. All websites were news outlets, in English or in a Scandinavian language.",yes,248392338,6/27,1,248392338_6/27_1,,,0,1,1,1,1,1,
"NAISC-L **data** is stored in a relational database (RDB) and is uplifted to RDF using R2RML, a W3C Recommendation used to express mappings from RDBs to RDF (Das et al. 2012). NAISC-L's Knowledge Organisation, detailed in Sect. 4.4.1, consists of three named graphs-an interlink graph, a provenance graph and a relationship graph. The **data** for each graph are uplifted to RDF using a separate R2RML mapping. These mappings were created using the JUMA mapping tool (Crotti et al. 2018). The graphs can be viewed and downloaded in different RDF serialisation formats. The graphs can also be explored via interactive visualisations generated using GoJS. 16 The interlinking framework should facilitate the creaƟon of idenƟty and relaƟonship links.",yes,246337567,17/70,1,246337567_17/70_1,,,0,1,1,0,0,0,
"Interesting trends were observed by investigating the distribution of intra-and intermolecular DBs in the seven types of enzymes (Table 3; disaggregated **data** for each of the 14 subsets of protein structures examined in the present paper are given in the Supplementary Materials, Table S6). Table 3. Average percentages (estimated standard deviations in parentheses) of various types of proteins (non-enzyme and the seven types of enzymes) that contain both intra-and intermolecular disulfide bonds (Both), only intramolecular disulfide bonds (Intra-only) or only intermolecular disulfide bonds (Inter-only). Disulfide bonds are identified with the FIND or with the GREP method. About 40-50% of the proteins that contain DBs-only intramolecular, only intermolecular or both-are enzymes, and nearly all of them are hydrolases when intramolecular DBs are present; when there are only intermolecular-and no intramolecular-DBs, different types of enzymes can be observed-mainly oxidoreductases, transferases and hydrolases but also, with lower frequency, lyases, isomerases and ligases.",yes,250239249,20/35,1,250239249_20/35_1,,,0,1,1,1,1,1,
"The **data** presented in this study are available on request from the corresponding authors.
",yes,243822900,15/24,1,243822900_15/24_1,,,0,1,1,1,1,1,
"EBL cells after M. bovis treatment with 50 MOI were collected for total RNA extraction and transcriptome analysis. In brief, cellular total RNAs were isolated using the Trizol reagent (Takara, Dalian, China). Qualified total RNA was further purified by an RNeasy mini kit (Qiagen, GmBH, Hilden, Germany). The mRNAs were enriched using the Oligo(dT) beads and then were fragmented and reverse transcribed into cDNA. The cDNA Library quality was checked using a Bioanalyzer2100 (Agilent, Santa Clara, CA, USA). The cDNAs were purified with QiaQuick PCR extraction kit (Qiagen, GmBH, Germany), end repaired, poly(A) added and ligated to Illumina sequencing adapters. The ligation products were size selected by agarose gel electrophoresis, PCR amplified and sequenced using Illumina HiSeq 2500 by Gene Denovo Biotechnology (Guangzhou, China). The random reads were mapped to nucleotide database Bos taurus (GCF_002263795.1_ARS-UCD1.2_genomic). The gene expression level was calculated by using the RPKM method (Reads Per kb per Million reads). FDR (False-Discovery Rate) is a method to determine the threshold of p-value. All **data** analyses were supported by Denovo Biotechnology (Guangzhou, China). Data were submitted to the gene expression omnibus (GEO) archive. The accession number is SUB12077437.",yes,253536255,5/31,1,253536255_5/31_1,,,0,1,1,1,1,1,
Phylogenetic **dataset**s are published with this article. Supplementary figures (Figs. S1-S32) and tables are in the Supplementary Information file. The raw CT slice **data** are deposited at MorphoSource.org at https ://www.morph osour ce.org/Detai l/Proje ctDet ail/Show/proje ct_id/1066. The **dataset** from 14 was downloaded from the electronic version of that publication at Nature.com. The **dataset** from 15 is in the in-text appendix of that publication.,yes,221940057,4/9,1,221940057_4/9_1,,,0,1,1,1,1,1,
The **data** generated in the present study are also presented in Table SIII.,yes,248757902,5/11,1,248757902_5/11_1,,,0,1,1,1,1,1,
"The following are available online at https://www.mdpi.com/article/10 .3390/ph14050402/s1, Figure S1: 1H-NMR **data** information for 7α-acetoxy-6β-hydroxyroyleanone, Figure S2: HPLC chromatograms (270 nm) of P. hadiensis leaves showing the major compound, 7α-acetoxy-6β-hydroxyroyleanone, Figure S3: UV spectrum of 7α-acetoxy-6β-hydroxyroyleanone, Figure S4: Concentration-response curves (IC 50 µM) for 7α-acetoxy-6β-hydroxyroyleanone; Table S1: NMR spectroscopy **data** characterization, 1",yes,233461716,19/23,1,233461716_19/23_1,,,0,1,1,1,1,1,
Supplementary **data** are available at Journal of Tropical Pediatrics online.,yes,250337389,10/11,1,250337389_10/11_1,,,0,1,1,1,1,1,
The **data** presented in this study are available on request from the corresponding author.,yes,246950193,21/35,1,246950193_21/35_1,,,0,1,1,1,1,1,
"A sensitivity analysis revealed that the smallest detectable effect size with 90% power and a ¼ 0.05 was r ¼ 0.09 (using G*Power; [55]). Samples 2, 3 and 4 had smaller sample sizes with a minimum N of 207, 202 and 213, respectively, across all comparisons; these sample sizes enabled detection of r 0.22 with 90% power. To account for missing **data** across questionnaires, all correlations use individual mean scores rather than the total scores. Cases were removed from analyses where no **data** were available. All results are reported with unadjusted significance values; corrections for multiple comparisons were calculated for all within-test, within-sample analyses and are only reported where these corrections changed the interpretation of an analysis from statistically significant to not statistically significant. Differences between significant correlations were also analysed using Fisher's Z-tests and Steiger's Z-tests using online resources (http://vassarstats.net/rdiff.html; http://www.psychmike. com/dependent_correlations.php). All other analyses were carried out using SPSS. All study **data** and analysis scripts are available online (https://osf.io/gsfrj/).",yes,149639803,12/19,1,149639803_12/19_1,,,0,1,1,1,1,1,
"t Ct/min with P3NS1 spent medium. § Supernatant 791T/36 Clone 3 was diluted 1:10 and absorbed with 108 cells/ml at room temperature for 2 h. These conditions were based upon those used successfully with a monoclonal antibody to a rat breast carcinoma, which has a titre against relevant target cells of 1/1000 (Gunn et al., 1980); this was also the titre empirically determined for 791T/ 36 Clone 3. Table III shows **data** from experiments in which the monoclonal antibody was (a) absorbed by 791T cells and tested against other cross-reactive target cells, (b) absorbed with other tumour cells and tested against 791T, or (c) absorbed with, and tested against cells other than 791T. Where the cross-tested absorbing cells or target cells were reactive with the antibody (Table II) reductions of bound ct/min of between 70% and 90% were obtained after absorption. When the antibody was absorbed with non-crossreactive cells (Mel 2a, Mel 57, PA-1) however, the reduction of activity against 791T cells was only 11-24%. These results support the specificity of the antibody demonstrable in direct tests.",yes,47224394,8/11,1,47224394_8/11_1,,,0,0,1,0,0,1,1
All **data** are contained within the manuscript.,yes,245474094,14/22,1,245474094_14/22_1,,,0,1,1,1,1,1,
"Structural T1 imaging, **data** on birth history, age at first imaging, and age at research imaging are provided in supplemental materials (Supplemental Table 3).",yes,57759233,8/28,1,57759233_8/28_1,,,0,1,1,0,1,1,1
Any **data** that support the findings of this study are included within the article.,yes,213677983,19/23,1,213677983_19/23_1,,,0,1,1,1,1,1,
Fully annotated microarray **data** has been deposited in ArrayExpress (E-MTAB-162).,yes,10465400,23/65,2,10465400_23/65_2,,,0,1,1,1,1,1,
Journal of Clinical Microbiology to align genomes using default parameters with multiple sequence comparison by log expectation (MUSCLE) (21). Data availability. Next-generation sequencing read **data** are available under NCBI BioProject no. PRJNA683873 (see also Table S1 in the supplemental material).,yes,232103180,1/5,2,232103180_1/5_2,,,0,1,1,1,1,1,
"(73%) tetranucleotide, 46 (12%) trinucleotide and 54 (15%) dinucleotide microsatellites. The markers and their characteristics are provided [see Additional file 1]. The raw genotype **data** can be obtained by contacting the authors ([email] or [email].)",yes,5181686,6/10,1,5181686_6/10_1,,,0,1,1,1,1,1,
No **data** were used to support this study.,yes,240599998,11/20,1,240599998_11/20_1,,,0,1,1,1,1,1,
"Profiling was performed in a single batch in JHS and two batches of N = 88 and N = 121 in HERITAGE using the Olink Explore panel (Olink Proteomics AB, Uppsala, Sweden) according to the manufacturer's instructions using separate aliquots. The Proximity Extension Assay technology used for the Olink protocol has been described (5), and Olink enables analysis using 2.8 l of each sample. Briefly, pairs of oligonucleotide-labeled antibody probes bind to their targeted protein, and if the two probes are brought in close proximity, the oligonucleotides hybridize in a pair-wise manner. The addition of a DNA polymerase leads to a proximity-dependent DNA polymerization event, generating a unique double-stranded DNA barcode for each specific antigen. The resulting DNA sequence is subsequently detected and quantified using next-generation sequencing (Illumina NovaSeq). Data are then quality-controlled and normalized using an internal extension control and a plate control, to adjust for intra-and interrun variation. The final assay readout is presented in Normalized Protein eXpression (NPX) values, which is log 2 -transformed ratio of sample assay counts to extension control counts; a higher value corresponds to a higher protein expression. Internal controls for incubation, extension, and amplification are included on each plate. Outlier analysis was performed by PCA; two samples were removed across all JHS analyses resulting in the present N = 568 of the present study. No samples were excluded in HERITAGE analyses. All assay validation **data** (detection limits, intra-and inter-assay precision data, etc.) are available on manufacturer's website (www.olinkexplore.com).",yes,251694175,15/32,1,251694175_15/32_1,,,0,1,1,1,1,1,
"Data for the 'neighbour' pillar were collected through available **data** such as census **data** and local surveys. This was complemented by the **data** extracted from the questionnaires regarding the household status, length of residency, place of birth of household members, household type, and ownership, etc. The final stage was conducting a crosspillar analysis through which any possible correlation and association between different indicators were identified and explained. This analysis integrates collected **data** and draws a holistic and broad picture from social sustainability of neighbourhoods.",yes,233438695,2/62,3,233438695_2/62_3,,,0,0,0,0,0,0,
"Figure 4 -
 4figure supplement for comparison with virus control group. DOI: https://doi.org/10.7554/eLife.38963.008 The following source **data** and figure supplement are available for figure 4: Source **data** 1. Text File Containing the Source Data for Figure 4. DOI: https://doi.org/10.7554/eLife.38963.010 Figure supplement 1. Comparison of the Effects of Optogenetic Inhibition of Medial OFC on the Slope with a Virus Control Group. DOI: https://doi.org/10.7554/eLife.38963.009",yes,52910603,23/27,1,52910603_23/27_1,,,0,1,1,1,1,1,
"We adhered to the ""Guidelines for the use of animals in research"" as published in Animal Behaviour (1991,41,(183)(184)(185)(186). The Academic Committee of the Programa de Doctorado en Ciencias Biológicas y de la Salud, UAM-X (Universidad Autónoma Metropolitana-Xochimilco), approved the experimental protocols and the handling of non-human animals. Maximal care was taken to avoid animal disturbance during faecal sampling and behaviour video-recording. All **data** in this study are available from the corresponding author.",yes,91001454,10/25,1,91001454_10/25_1,,,0,1,1,1,1,1,
The **data** presented in this study are available on request from the corresponding authors.,yes,243822900,15/24,1,243822900_15/24_1,,,0,1,1,1,1,1,
"Sweet potato cv. Xushu 18 was used in this study. Plants were grown on test field under natural conditions in May of 2009 at Sichuan University. For 2-DE analysis, we harvested the unexpanded young leaves and the fully expanded mature leaves ( Supplementary Fig. S1) at midday and frozen immediately in liquid nitrogen. For cloning of the two RCA isoform genes, the fully expanded leaves of sweet potato were collected. To investigate whether mRNA's expressed pattern of Ib-RCA in leaf tissue is regulated by light, we harvested mature leaves every 2 h throughout a 24 h period. In order to investigate the temperature responses of Ib-RCA genes, sweet potato growing in field was transplanted to climate box (25°C under a 14/10 h light/dark photoperiod and 200 lEm -2 s -1 ). After continuous light (25°C, 200 lEm -2 s -1 ) treatment for 2 days, sweet potato was then treated at different temperatures (20, 25, 30, 35°C and 200 lEm -2 s -1 ) for 24 h. We sampled and frozen immediately in liquid nitrogen, then stored at -80°C until use. Sequences **data** from this article have been deposited at GenBank (http://www.ncbi. nlm.nih.gov) under accession numbers JQ923423-JQ9234231.",yes,10877751,2/17,1,10877751_2/17_1,,,0,1,1,1,1,1,
"Illumina's HumanHT-12 v4 BeadArrays were used to generate expression profiles of more than 48,000 probes using 500 ng of labeled cRNA for each sample following the manufacturer's recommended protocols. All expression **data** are available at NCBI Gene Expression Omnibus (GEO) under the series number GSE35007. The individual expression arrays are listed as GSM860207 through GSM860517. To minimize chip and batch effects, a randomized design was used. Hybridization was performed on two different dates and 4 samples from the first hybridization batch were re-hybridized with the second batch. These technical replicates clustered adjacent to one another in hierarchical analysis, indicating a negligible batch effect on the data. This was confirmed by testing for batch effect in the probe-by-probe analysis of variance. The expression intensities were averaged for each probe in the statistical analysis. The raw intensities were extracted using the Gene Expression Module in Illumina's BeadStudio software. Expression intensities were log2 transformed and quantile normalized using JMP Genomics v5.0 (SAS) after an outlier filtering procedure was applied. In total, 28,595 probes with expression at or above background levels averaged across all the arrays were retained for further analyses. These represent probes remaining after removal of 18,404 probe measurements that were considered to lay below background detection levels indicated by the inflection point in a plot of rank-ordered normalized intensities. Also, 427 probes overlaying SNPs included in the Illumina's OmniExpress BeadChip were removed from the analysis. Pathway and gene ontology analysis was performed using Gene Set Enrichment Analysis (GSEA) (Subramanian et al., 2005).",yes,16156083,8/25,1,16156083_8/25_1,,,0,1,1,1,1,1,
There is no **data** for this article.,yes,126088688,9/15,1,126088688_9/15_1,,,0,1,1,1,1,1,
"In both insect species, the AB treatments did not affect the survival of larvae fed non-Bt control maize (data not shown). However, the two insect species exhibited different responses to the combined effects of Bt maize variety and AB treatment. Therefore, we present the **data** for each insect species separately below.",yes,53743789,9/44,1,53743789_9/44_1,,,0,0,1,0,0,0,
"Apart from the synthesis of the ligand (Naph 2 carbH, 1) and the phosphine oxides, all products described were treated with rigorous exclusion of air and water using standard air-sensitive handling techniques which included bench-top operations (Schlenk line) and glove-box techniques. NMR samples of air and moisture sensitive compounds were prepared using glove box techniques and contained in Young's tap modified borosilicate glass NMR tubes. NMR **data** were collected on either a Bruker DPX300, DPX400, AV400, AV(III)400, AV(III) 400HD or AV(III)600 spectrometer. Chemical shifts are quoted in ppm relative to TMS ( 1 H, 13 C{ 1 H}) and H 3 PO 4 ( 31 P, 31 P{ 1 H}). Reaction progress was monitored by quantitative 31 P, 31 P{ 1 H} NMR spectroscopy (inverse gated decoupled) of samples prepared in dry, non-deuterated toluene, with a C 6 D 6 insert for locking. Apart from the substrates employed in Entries 8-9, Table 2, which were prepared following reported procedures; [77] all reagents were used as received. Magnetic moments were calculated through the Evans method at 298 K, employing C 6 D 6 as solvent. Diamagnetic corrections were calculated according to Pascal's constants. [78] CCDC 1874664-1874672 contain the supplementary **data** for 3-9, 4-CO and 20 a. These **data** can be obtained free of charge from The Cambridge Crystallographic Data Centre via www.ccdc.cam.ac.uk/data_request/cif. Safety warnings: 1-Naphthylamine is highly toxic and is suspected to be a carcinogen; great care must be taken during synthesis and adequate handling of waste should be procured. Carbon monoxide is an extremely toxic and flammable gas, good ventilation within a fumehood should be procured when running a Schlenk line with this gas as source, away from open flames and with a carbon monoxide detector operating at all times.",yes,218949049,9/21,1,218949049_9/21_1,,,0,1,1,1,1,1,
"Unlike most studies that use 2D-DIGE to identify exclusively those proteins that are differentially expressed between different samples, we were also interested in the expression profiles of proteins/isoforms whose abundance did not change significantly (ANOVA, P > 0.01) across the four different TP samples. We therefore employed a second statistical measure of variation, the relative standard deviation (defined as standard deviation divided by arithmetic mean), to assess explicitly the reproducibility of protein abundance measurements. The relative standard deviation was calculated for each protein spot for each of the four TP samples, and the median of these four values was taken as a measure of experimental reproducibility for that spot (see Figure 2c and Table 2 [35]). Comparison of these values with the graphical representation of the raw **data** (see Additional **data** file 1) illustrates the spread of the data. For the 278 proteins/isoforms that do exhibit significant abundance change across the four TP samples and a fold change in excess of 1.4×, the average value of their median relative standard deviations was 11.0%. Interestingly, this value also corresponds to the shoulder of the bimodal distribution of the median relative standard deviations of those Representative two-dimensional DIGE gels of P. falciparum schizont-stage proteins , and in the second dimension on an 11% polyacrylamide gel. Proteins/protein isoforms identified by tandem mass spectrometry are highlighted in color. In instances where more than one spot was identified as the same protein, the spots were numbered in numerical order from left to right (not shown), except for enolase, for which spot numbers are denoted in the figure. The molecular weight marker is indicated in kDa. DIGE, differential gel electrophoresis. OAT OAT",yes,2924940,3/30,1,2924940_3/30_1,,,0,1,1,1,1,1,
All **data** present are available in the article and in the supporting information.,yes,233192205,17/21,1,233192205_17/21_1,,,0,1,1,1,1,1,
"The **data** used to support the findings of this study are restricted due to patient privacy. Access to these **data** will be considered by the author upon request, with permission from the Institutional Review Board.",yes,57759233,18/28,1,57759233_18/28_1,,,0,1,1,1,1,1,
Data accessibility. All study **data** and analysis scripts are freely available on the Open Science Framework (https://osf.io/ gsfrj/).,yes,149639803,18/19,1,149639803_18/19_1,,,0,1,1,1,1,1,